전쟁_명칭	전쟁_원어명칭	상징색	폰트색	전쟁_일시	전쟁_장소	전쟁_원인	제1_세력	제2_세력	제1_세력_국가와국기	제2_세력_국가와국기	제2_세력_지원세력	제1_세력_지휘관	제2_세력_지휘관	제1_세력_병력	제2_세력_병력	제1_세력_피해규모	제2_세력_피해규모	제1_세력_민간인피해	제2_세력_민간인피해	전쟁_결과	전쟁_영향	전쟁_그림	제1_세력_지원세력	전쟁_그림_설명
레니스카 대전쟁/조국 전쟁(셰)	Fjunsul'á Reniska, Reniska Dadymógotart	#004080	#ffffff	5265년 8월 1일 ~ 5287년 8월 9일	셰스카테 동부 레쳇파룸 주, 레체테베카인로스 주	라졔르베라로 계속 넘어오는 셰스카테의 불법 이민자, 라졔르베라의 요구에 대한 셰스카테의 무응답	셰스카테	라졔르베라	셰스카테, - 셰스카테령 오모나섬, 그래그래 공화국	라졔르베라, -레체테베카인로스 자치국, -파룸카테, -북오모나섬 공화국, 신세이 왕국(~ 5280)		비쉬 루스 흐춤, 쇼우스 델 아우스판, 발리스트 발 어슈텐, 차소켈 텐 카이스터, 하이스 델 커스로슈, 셰스만 반 커스로슈 ,	슬레튼 머로네, 키아슈트 파이츠 라이젠 , 베셰 이즐로 프레비아슐로, 아베노 에센, 프레이스 이즐로 체르크, 아이덴 로스,	셰스카테 국군 2,522,000명, 오모나군 18,900, 그래그래 육군 5201명	, 신세이 국왕군 15,985명	112,839명, 6318, 529명	, 4,789명			셰스카테 측 승리, 베셰 협정 체결, 그래그래 공화국과 셰스카테의 자유무역 협정 체결, AR 그룹의 레니스카 사업확장	셰스카테령 오모나섬		AR 세요짐, AR 나지에셔트, AR 프레니처	
1차 팔라디 내전	Vaski Faladi ukřiksa	#002395	#ffffff	5274년 8월 9일 ~ 5275년 8월 7일	팔라디 민주 공화국의 영토 및 영해	팔라디 민주 공화국 대선 결과에 대한 국민전선의 불복	팔라디 민주 공화국	국민전선	팔라디 민주 공화국	국민전선	에스라스타 연방 왕국	브리케 나이차	국민전선 일셰아스 나이차	60만명	국민전선 50만명								사회주의 인터내셔널 인민해방군, - 야마토, - 코스모주의 무력시위체, - 에스라스타 공산당	
이렘나-인터내셔널 전쟁	Sra resa'Reya	#0d0d0d	#dd2310			앙둔 혁명, 이렘나 철랑대의 사회주의 인터내셔널 참여 단체인 코스모주의 무력시위체 탄압	북메디아의 방패	사회주의 인터내셔널	이렘나 철랑대, - 갑인 철혈 중갑함대, AR 그룹, - AR 베센, - AR 나지에셔트, - AR 에르뎀, - AR 오닉서커트, - AR 세요짐, - AR 프레니처, - AR 세르네데, - AR 헤브녀트	아나키스트 코뮌 연방, 코스모주의 무력시위체, 메티샤의 자유와 미래	야마토, 에스라스타 공산당	카히카라 흐신트레데†, 레햐샤 네베스헬캬브나히†								사회주의 인터내셔널 측의 승리	이렘나 철랑대 붕괴, 이렘나 3차 내전 시작, 사회주의 인터내셔널의 전 세계적 혁명 발발		사흐러이스탄 부족연맹	
																								
남극해 무력시위 (남극해 전쟁)		#7fffd4	#231f1f	5011년 4월 11일 ~ 5066년 8월 1일, 5064년 6월 15일 ~ 5066년 8월 1일	티펠라트리아 및 은 장성연맹	은 장성연맹의 공격적 외교방식에 따른, 생체병기통제계획 회원국들의 반발	한앙연합군	장성연맹합동군	한카 교회국, 앙둔 제국, 란카헤 연방, 이렘나 철랑대	은 장성연맹, 흉내이리, 자소크 철학단		파바유 6세, 곈할라 앙둔	리윌룸미그, 멩가 제히나	?명, ?명, ?명, ?명	?명, ?명, ?명	?명 전사, ?명 전사, ?명 전사, ?명 전사	?명 전사, ?명 전사, ?명 전사	?명 희생	?명 희생	장성연맹합동군의 승리	한카와 앙둔의 외교·군사·경제적 부담 심화, 은의 수교 요구, 흉내이리의 영토 할양 요구	남극해전쟁.png	디누단마	
1.13 운동	Zurenné 1.13, Utattona ma 1.13	#FFB900	#3357AF	5314년 1월 13일	파우옴풋, 카모나툴로 등	셰스카테령 오모나섬에 대한 셰스카테의 차별로 인한 두 국가의 갈등 극대화	셰스카테령 오모나섬	셰스카테	파일:셰스카테령 오모나섬 국기 2번째꺼.png	파일:셰스카테-001.png	셰스카테 국군, 오모나군	무셉 마 아카타나	쇼우스 델 아우스판, 차소켈 텐 카이스터, 그 외 다수	셰스카테령 오모나섬 국민 68만명, 오모나섬 독립군 1.5 ~ 2만명	셰스카테령 오모나섬 경찰청, 제9공수여단, 제11공수여단	독립군 174명 사망, 독립군 7113명 부상	군인 34명, 경찰 7명 사망, 군인 113명 부상, 경찰 173명 부상	217명 사망, 5409명 부상, 81명 실종		혜오 협상 진행, 셰스카테령 오모나섬 독립	투스 델 무라프 前 셰스카테 대통령 퇴진		오모나 자유국 건국위원회, 오모나섬 독립군, 그 외 다수	
이츨레게-규조 전쟁	{{규조문자|戰之이而규}}	#000000	#327DAF	5489년 6월 20일 – 5492년 2월 2일	규조 봐트랴 지방, 규조 효아트랴 지방	규조의 무리한 영토 확장, 이츨레게 왕국의 진출로 확보 야욕	이츨레게 왕국	규조	이츨레게 왕국	규조										이츨레게 왕국의 승리	뷰노브 조약, 규조, 봐트랴 지방과 효아트랴 지방 소실, 이츨레게, 봐트랴 곶 소실	Screenshot 2024-02-14 at 1.28.56.png		뷰노브 조약 당시의 국경선
주노데 해협 쟁탈전		black	#3775C8	5509년 2월 12일 ~ 5510년 5월 7일	메데마	5508년 바이수구 대순회로 인한, 알레베데카 민주공화국의 대남무역 제한,, 대북무역 활로 개척을 위한 주노데 해협 확보 시도	제국군	민공군	아르토이트 제국, 남토이트 기사단	알레베데카 민주공화국		(황제), (총사령관), (기사단장), (무후니아 총독), (네즈니베 총독) , (공작)	HUSAR	?명, ?명, ?명, ?명, ?명, ?명	?명	?명 전사, ?명 전사, ?명 전사, ?명 전사, ?명 전사, ?명 전사	?명 전사	?명	?명	아르토이트 제국의 승리	아르토이트 제국·네즈니베·세멘티-네라크뤼스 공국 외 전멸, 세멘티인들의 독자세력 구축		아르토이트령 무후니아, 아르토이트령 네즈니베, 세멘티-네라크뤼스 공국	
자소크 극해 전쟁	Fiun dé Zasoqûatamädaditavor, Fiun de Batomaetaditabor	#2C2C2C	white	5514년 1월 7일~ 5515년 3월 16일	투타여르 데 자소크 북부 전역	극해 과학자와 군인과 인민 연합 코뮌의 공격적인 확장, 에 대한 자소크 철학단의 징벌, AR 그룹의 경제공황에 따른 재원 요청	자소크	극해	자소크 철학단, 북사국통위, AR 그룹, - AR 에르뎀	극해 과학자와 군인과 인민 연합 코뮌				자소크 철학단 ?명, 북자소크 국가 통합 위원회 ?명, AR 에르뎀 ?명	극해 과학자와 군인과 인민 연합 코뮌 ?명	자소크 철학단 ?명, 북자소크 국가 통합 위원회 ?명 사상, AR 에르뎀 ?명 사상	극해 과학자와 군인과 인민 연합 코뮌 ?명 사상	자소크 철학단 ?명 희생, 북자소크 국가 통합 위원회 ?명 희생	극해 과학자와 군인과 인민 연합 코뮌 ?명 희생	자소크 철학단의 승리	극해 과학자와 군인과 인민 연합 코뮌의 멸망, AR 그룹발 경제위기 종식, 자소크 철학단의 북자소크 국가 통합 위원회 통합 및 투타여르 데 자소크 패권 유지	나쁜극해.png	AR 그룹, - AR 베센, - AR 나지에셔트, - AR 오닉서커트, - AR 세요짐, - AR 프레니처, - AR 세르네데, - AR 헤브녀트	전쟁 발발 직전 극해 과학자와 군인과 인민 연합 코뮌의 강역
비티비르 사건	بييتا زكان	#220611	#FFA011	5518년 2월 9일~ 5521년 7월 2일	구 이룰 연방 비티비르. 하크뫼	살리오르 해적단에게 해방된 니시나기인들의 대이주	니시나기	구 이룰 연방 도시연합	니시나기인, 살리오르 해적단, 달퓌우 동맹	북부 도시연합, 자그드자크 시, 위르세테 시, 묄른메 시	니수외 시, 죄뉘우-잉륄되 방위군	카흐와다 자믄쿠리, 카마르 아자마드		179,700명, 8,004명, 55,300명	332,120명	4,213명 사상, 163명 사상, 5,727명 사상	266,187명 사상	?명 희생	?명 희생	니시나기인의 승리	카마르 헌국 설립, 구 이룰 연방 북부 전역이 니시나기인들에 의한 피점령, 니시나기인 및 어스몬 신앙 레니스카 서부 진출		죄뉘우 연합	
